enable_so_recv_ctrl_pipe_us_data_0 recv_ctrl_pipe us_data 0 0 NULL
enable_so___earlyonly_bootmem_alloc_fndecl_3 __earlyonly_bootmem_alloc fndecl 2-3-4 3 NULL
enable_so_size_ttm_mem_reg_8 size ttm_mem_reg 0 8 NULL
enable_so_char2uni_nls_table_12 char2uni nls_table 0 12 NULL
enable_so_nrbufs_pipe_inode_info_13 nrbufs pipe_inode_info 0 13 NULL
enable_so_NumPhys__EVENT_DATA_SAS_EXPANDER_STATUS_CHANGE_17 NumPhys _EVENT_DATA_SAS_EXPANDER_STATUS_CHANGE 0 17 NULL
enable_so_max_name_len_fndecl_19 max_name_len fndecl 0 19 NULL nohasharray
enable_so_kfd_wait_on_events_fndecl_19 kfd_wait_on_events fndecl 2 19 &enable_so_max_name_len_fndecl_19
enable_so_ext4_seek_data_fndecl_21 ext4_seek_data fndecl 2 21 NULL
enable_so_addr_to_user_sctp_pf_23 addr_to_user sctp_pf 0 23 NULL
enable_so_max_frags_vxge_hw_fifo_config_26 max_frags vxge_hw_fifo_config 0 26 NULL
enable_so_snic_reset_stats_write_fndecl_30 snic_reset_stats_write fndecl 3 30 NULL
enable_so_total_drm_buf_35 total drm_buf 0 35 NULL
enable_so_index_rs_rate_53 index rs_rate 0 53 NULL
enable_so_mmap_min_addr_vardecl_56 mmap_min_addr vardecl 0 56 NULL
enable_so_pattern_len_tcf_em_text_57 pattern_len tcf_em_text 0 57 NULL
enable_so_bin_to_hex_dup_fndecl_62 bin_to_hex_dup fndecl 2 62 NULL
enable_so_gart_alloc_coherent_fndecl_63 gart_alloc_coherent fndecl 2 63 NULL
enable_so_cipso_v4_delopt_fndecl_67 cipso_v4_delopt fndecl 0 67 NULL
enable_so_npages_mlx5_pages_req_70 npages mlx5_pages_req 0 70 NULL
enable_so_iov_iter_get_pages_alloc_fndecl_76 iov_iter_get_pages_alloc fndecl 0-3 76 NULL
enable_so_iwch_reject_cr_fndecl_78 iwch_reject_cr fndecl 3 78 NULL
enable_so_data_size_data_queue_85 data_size data_queue 0 85 NULL
enable_so_ceph_dir_llseek_fndecl_99 ceph_dir_llseek fndecl 2 99 NULL
enable_so_erase_size_flash_info_100 erase_size flash_info 0 100 NULL
enable_so_fi_blkno_ocfs2_find_inode_args_104 fi_blkno ocfs2_find_inode_args 0 104 NULL
enable_so_phase_snd_usb_endpoint_106 phase snd_usb_endpoint 0 106 NULL
enable_so_kvm_read_guest_fndecl_107 kvm_read_guest fndecl 2-4 107 NULL
enable_so_add_new_gdb_meta_bg_fndecl_116 add_new_gdb_meta_bg fndecl 3 116 NULL
enable_so_buffer_min_vardecl_floppy_c_117 buffer_min vardecl_floppy.c 0 117 NULL
enable_so_needed_tailroom_net_device_118 needed_tailroom net_device 0 118 NULL
enable_so_ipath_reg_phys_mr_fndecl_125 ipath_reg_phys_mr fndecl 3 125 NULL
enable_so_in_ep_rtl_usb_128 in_ep rtl_usb 0 128 NULL
enable_so_size_roundup_power2_fndecl_133 size_roundup_power2 fndecl 1-0 133 NULL
enable_so_cifs_setxattr_fndecl_134 cifs_setxattr fndecl 4 134 NULL
enable_so_nr_pages_dma_mapping_136 nr_pages dma_mapping 0 136 NULL
enable_so_len_io_failure_record_139 len io_failure_record 0 139 NULL
enable_so_n_mac_vlan_filters_vfpf_set_q_filters_tlv_142 n_mac_vlan_filters vfpf_set_q_filters_tlv 0 142 NULL
enable_so_leaf_move_items_fndecl_145 leaf_move_items fndecl 4 145 NULL
enable_so_ir_context_support_fw_ohci_147 ir_context_support fw_ohci 0 147 NULL
enable_so_jffs2_nfs_get_inode_fndecl_152 jffs2_nfs_get_inode fndecl 2 152 NULL
