enable_so_recv_ctrl_pipe_us_data_0 recv_ctrl_pipe us_data 0 0 NULL
enable_so___earlyonly_bootmem_alloc_fndecl_3 __earlyonly_bootmem_alloc fndecl 2-3-4 3 NULL
enable_so_size_ttm_mem_reg_8 size ttm_mem_reg 0 8 NULL
enable_so_char2uni_nls_table_12 char2uni nls_table 0 12 NULL
enable_so_nrbufs_pipe_inode_info_13 nrbufs pipe_inode_info 0 13 NULL nohasharray
enable_so_logi_dj_recv_query_paired_devices_fndecl_13 logi_dj_recv_query_paired_devices fndecl 0 13 &enable_so_nrbufs_pipe_inode_info_13
enable_so_payload_len_ipv6hdr_16 payload_len ipv6hdr 0 16 NULL
enable_so_NumPhys__EVENT_DATA_SAS_EXPANDER_STATUS_CHANGE_17 NumPhys _EVENT_DATA_SAS_EXPANDER_STATUS_CHANGE 0 17 NULL
enable_so_max_name_len_fndecl_19 max_name_len fndecl 0 19 NULL nohasharray
enable_so_kfd_wait_on_events_fndecl_19 kfd_wait_on_events fndecl 2 19 &enable_so_max_name_len_fndecl_19
enable_so_ext4_seek_data_fndecl_21 ext4_seek_data fndecl 2 21 NULL
enable_so_dma_buf_sz_sxgbe_priv_data_24 dma_buf_sz sxgbe_priv_data 0 24 NULL nohasharray
enable_so_max_cache_pages_snd_emu10k1_24 max_cache_pages snd_emu10k1 0 24 &enable_so_dma_buf_sz_sxgbe_priv_data_24
enable_so_T9_reportid_max_mxt_data_25 T9_reportid_max mxt_data 0 25 NULL
enable_so_max_frags_vxge_hw_fifo_config_26 max_frags vxge_hw_fifo_config 0 26 NULL
enable_so_snic_reset_stats_write_fndecl_30 snic_reset_stats_write fndecl 3 30 NULL
enable_so_ocfs2_xattr_get_clusters_fndecl_34 ocfs2_xattr_get_clusters fndecl 0 34 NULL nohasharray
enable_so_ath10k_core_create_fndecl_34 ath10k_core_create fndecl 1 34 &enable_so_ocfs2_xattr_get_clusters_fndecl_34
enable_so_total_drm_buf_35 total drm_buf 0 35 NULL
enable_so_sis5595_device_add_fndecl_39 sis5595_device_add fndecl 1 39 NULL
enable_so_mc_vram_size_amdgpu_mc_45 mc_vram_size amdgpu_mc 0 45 NULL
enable_so_iwl_dbgfs_nvm_read_fndecl_54 iwl_dbgfs_nvm_read fndecl 3 54 NULL
enable_so_pattern_len_tcf_em_text_57 pattern_len tcf_em_text 0 57 NULL nohasharray
enable_so_p54_init_common_fndecl_57 p54_init_common fndecl 1 57 &enable_so_pattern_len_tcf_em_text_57
enable_so_rx_desc_count_i40evf_adapter_62 rx_desc_count i40evf_adapter 0 62 NULL nohasharray
enable_so_bin_to_hex_dup_fndecl_62 bin_to_hex_dup fndecl 2 62 &enable_so_rx_desc_count_i40evf_adapter_62
enable_so_len_nf_ct_ext_63 len nf_ct_ext 0 63 NULL
enable_so_sl811_hc_init_fndecl_66 sl811_hc_init fndecl 2-3 66 NULL
enable_so_cipso_v4_delopt_fndecl_67 cipso_v4_delopt fndecl 0 67 NULL
enable_so_npages_mlx5_pages_req_70 npages mlx5_pages_req 0 70 NULL
enable_so_mtt_seg_size_mthca_limits_72 mtt_seg_size mthca_limits 0 72 NULL
enable_so_iov_iter_get_pages_alloc_fndecl_76 iov_iter_get_pages_alloc fndecl 0-3 76 NULL
enable_so_iwch_reject_cr_fndecl_78 iwch_reject_cr fndecl 3 78 NULL
enable_so_data_size_data_queue_85 data_size data_queue 0 85 NULL nohasharray
enable_so_ieee80211_if_read_dot11MeshMaxPeerLinks_fndecl_85 ieee80211_if_read_dot11MeshMaxPeerLinks fndecl 3 85 &enable_so_data_size_data_queue_85
enable_so_ceph_dir_llseek_fndecl_99 ceph_dir_llseek fndecl 2 99 NULL
enable_so_erase_size_flash_info_100 erase_size flash_info 0 100 NULL
