_nrbufs_pipe_inode_info_13 nrbufs pipe_inode_info 0 13 NULL
_max_name_len_fndecl_19 max_name_len fndecl 0 19 NULL
_ath10k_core_create_fndecl_34 ath10k_core_create fndecl 1 34 NULL
_p54_init_common_fndecl_57 p54_init_common fndecl 1 57 NULL
_bin_to_hex_dup_fndecl_62 bin_to_hex_dup fndecl 2 62 NULL
_npages_mlx5_pages_req_70 npages mlx5_pages_req 0 70 NULL
_iov_iter_get_pages_alloc_fndecl_76 iov_iter_get_pages_alloc fndecl 3 76 NULL
_kvm_read_guest_fndecl_107 kvm_read_guest fndecl 2-4 107 NULL
_uvc_endpoint_max_bpi_fndecl_155 uvc_endpoint_max_bpi fndecl 0 155 NULL nohasharray
_rereg_umr_fndecl_155 rereg_umr fndecl 5 155 &_uvc_endpoint_max_bpi_fndecl_155
_acl_len_nfs_getaclres_171 acl_len nfs_getaclres 0 171 NULL
_ufx_read_edid_fndecl_184 ufx_read_edid fndecl 0 184 NULL
_sddr55_write_data_fndecl_188 sddr55_write_data fndecl 4 188 NULL
_brcmf_iovar_data_set_fndecl_192 brcmf_iovar_data_set fndecl 4 192 NULL
_give_pages_fndecl_198 give_pages fndecl 3 198 NULL
_bn_shadow_fndecl_211 bn_shadow fndecl 2 211 NULL
_cxgb_alloc_mem_fndecl_212 cxgb_alloc_mem fndecl 1 212 NULL
_afs_cell_alloc_fndecl_231 afs_cell_alloc fndecl 2 231 NULL
_venus_symlink_fndecl_257 venus_symlink fndecl 6-4 257 NULL
_islpci_mgt_transaction_fndecl_297 islpci_mgt_transaction fndecl 5 297 NULL
_xfpregs_get_fndecl_305 xfpregs_get fndecl 4 305 NULL
_num_alt_usb_usbvision_328 num_alt usb_usbvision 0 328 NULL
_bNumConfigurations_usb_device_descriptor_360 bNumConfigurations usb_device_descriptor 0 360 NULL
_intel_soc_dts_iosf_init_fndecl_374 intel_soc_dts_iosf_init fndecl 2 374 NULL
___i2400mu_send_barker_fndecl_375 __i2400mu_send_barker fndecl 3 375 NULL
_cxgbit_ppod_init_idata_fndecl_384 cxgbit_ppod_init_idata fndecl 4 384 NULL nohasharray
_cx18_read_fndecl_384 cx18_read fndecl 3 384 &_cxgbit_ppod_init_idata_fndecl_384
_rcar_dmac_chan_read_fndecl_393 rcar_dmac_chan_read fndecl 0 393 NULL
_mlxsw_cmd_mbox_query_aq_cap_max_num_eqs_get_fndecl_402 mlxsw_cmd_mbox_query_aq_cap_max_num_eqs_get fndecl 0 402 NULL
_apparmor_setprocattr_fndecl_421 apparmor_setprocattr fndecl 4 421 NULL
_fat_short2uni_fndecl_423 fat_short2uni fndecl 0 423 NULL
_hfs_file_fsync_fndecl_434 hfs_file_fsync fndecl 3 434 NULL
_intr_count_ql_adapter_442 intr_count ql_adapter 0 442 NULL
___kfifo_max_r_fndecl_459 __kfifo_max_r fndecl 1-2-0 459 NULL
_rx_rx_dropped_frame_read_fndecl_471 rx_rx_dropped_frame_read fndecl 3 471 NULL
_rx_path_reset_read_fndecl_490 rx_path_reset_read fndecl 3 490 NULL
_security_inode_getxattr_fndecl_502 security_inode_getxattr fndecl 0 502 NULL nohasharray
_ll_mtu_ipw_hardware_502 ll_mtu ipw_hardware 0 502 &_security_inode_getxattr_fndecl_502 nohasharray
_max_seg_sz_mmc_test_area_502 max_seg_sz mmc_test_area 0 502 &_ll_mtu_ipw_hardware_502
_mr_pool_size_srp_target_port_510 mr_pool_size srp_target_port 0 510 NULL
_si476x_radio_read_acf_blob_fndecl_515 si476x_radio_read_acf_blob fndecl 3 515 NULL
_videobuf_read_zerocopy_fndecl_546 videobuf_read_zerocopy fndecl 3 546 NULL
_names_count_tomoyo_condition_552 names_count tomoyo_condition 0 552 NULL
_kzalloc_node_fndecl_563 kzalloc_node fndecl 1 563 NULL
_idma64_prep_slave_sg_fndecl_565 idma64_prep_slave_sg fndecl 3 565 NULL
_btrfs_item_size_nr_fndecl_572 btrfs_item_size_nr fndecl 0 572 NULL
_cfi_read_pri_fndecl_573 cfi_read_pri fndecl 3 573 NULL
_drm_property_create_bitmask_fndecl_591 drm_property_create_bitmask fndecl 6 591 NULL
_log_mc_entry_sz_mlx4_init_hca_param_595 log_mc_entry_sz mlx4_init_hca_param 0 595 NULL
_populate_msi_sysfs_fndecl_604 populate_msi_sysfs fndecl 0 604 NULL
_getxattr_fndecl_605 getxattr fndecl 4 605 NULL
_ftrace_size_ramoops_context_610 ftrace_size ramoops_context 0 610 NULL
_ixgbe_alloc_q_vector_fndecl_612 ixgbe_alloc_q_vector fndecl 4-6 612 NULL
_smk_user_access_fndecl_619 smk_user_access fndecl 3 619 NULL
_nvme_trans_log_supp_pages_fndecl_625 nvme_trans_log_supp_pages fndecl 3 625 NULL
_b43_debugfs_read_fndecl_634 b43_debugfs_read fndecl 3 634 NULL
_ocrdma_get_pbl_info_fndecl_644 ocrdma_get_pbl_info fndecl 3 644 NULL
_header_length_irda_usb_cb_657 header_length irda_usb_cb 0 657 NULL
_nchannels_fs_dev_659 nchannels fs_dev 0 659 NULL
_evdev_do_ioctl_fndecl_664 evdev_do_ioctl fndecl 2-0 664 NULL
___push_leaf_left_fndecl_667 __push_leaf_left fndecl 8 667 NULL
_ttm_page_pool_free_fndecl_693 ttm_page_pool_free fndecl 2 693 NULL
_size_pstore_private_696 size pstore_private 0 696 NULL nohasharray
_read_file_spec_scan_ctl_fndecl_696 read_file_spec_scan_ctl fndecl 3 696 &_size_pstore_private_696
_dut_mode_read_fndecl_698 dut_mode_read fndecl 3 698 NULL
_request_key_with_auxdata_fndecl_720 request_key_with_auxdata fndecl 4 720 NULL
_xfs_buf_get_map_fndecl_729 xfs_buf_get_map fndecl 3 729 NULL
_iwl_trans_alloc_fndecl_767 iwl_trans_alloc fndecl 1 767 NULL
_sdp1length__SpiCfgData_813 sdp1length _SpiCfgData 0 813 NULL
_request_key_auth_read_fndecl_830 request_key_auth_read fndecl 3 830 NULL
_pipeline_post_proc_swi_read_fndecl_831 pipeline_post_proc_swi_read fndecl 3 831 NULL
_rsi_copy_to_card_fndecl_858 rsi_copy_to_card fndecl 3 858 NULL
_dvb_register_media_device_fndecl_878 dvb_register_media_device fndecl 4 878 NULL
_field_count_audit_rule_data_886 field_count audit_rule_data 0 886 NULL
_rdma_copy_tail_fndecl_898 rdma_copy_tail fndecl 3 898 NULL
_tcpprobe_sprint_fndecl_909 tcpprobe_sprint fndecl 0 909 NULL
_icmp_len_batadv_socket_packet_944 icmp_len batadv_socket_packet 0 944 NULL
_mei_amthif_read_fndecl_947 mei_amthif_read fndecl 4 947 NULL nohasharray
_pcpu_embed_first_chunk_fndecl_947 pcpu_embed_first_chunk fndecl 1-2-3 947 &_mei_amthif_read_fndecl_947
_pci_num_vf_fndecl_952 pci_num_vf fndecl 0 952 NULL
_sel_read_bool_fndecl_959 sel_read_bool fndecl 3 959 NULL
_do_read_fault_fndecl_971 do_read_fault fndecl 3-5 971 NULL
_avc_tuner_tuneqpsk_fndecl_978 avc_tuner_tuneqpsk fndecl 0 978 NULL
_em28xx_alloc_urbs_fndecl_983 em28xx_alloc_urbs fndecl 4 983 NULL
_sm501_create_subio_fndecl_985 sm501_create_subio fndecl 3-4 985 NULL
