ipw_queue_tx_init_49161 ipw_queue_tx_init 3 49161 NULL
scsi_nl_send_vendor_msg_16394 scsi_nl_send_vendor_msg 5 16394 NULL
acpi_video_bus_write_POST_30039 acpi_video_bus_write_POST 3 30039 NULL
recent_mt_proc_write_8206 recent_mt_proc_write 3 8206 NULL
alloc_trdev_16399 alloc_trdev 1 16399 NULL
rds_sendmsg_40976 rds_sendmsg 4 40976 NULL
econet_recvmsg_40978 econet_recvmsg 4 40978 NULL
rt2x00debug_write_bbp_8212 rt2x00debug_write_bbp 3 8212 NULL
diva_os_malloc_16406 diva_os_malloc 2 16406 NULL
compat_sock_setsockopt_23 compat_sock_setsockopt 5 23 NULL
play_iframe_8219 play_iframe 3 8219 NULL
rxrpc_server_keyring_16431 rxrpc_server_keyring 3 16431 NULL
usbvideo_rvmalloc_17758 usbvideo_rvmalloc 1 17758 NULL
sel_read_policyvers_55 sel_read_policyvers 3 55 NULL nohasharray
padzero_55 padzero 1 55 &sel_read_policyvers_55
cfg80211_disconnected_57 cfg80211_disconnected 4 57 NULL
read_file_blob_57406 read_file_blob 3 57406 NULL
sctp_getsockopt_primary_addr_24639 sctp_getsockopt_primary_addr 2 24639 NULL
hpsb_write_49217 hpsb_write 6 49217 NULL
enclosure_register_57412 enclosure_register 3 57412 NULL
t3_init_l2t_8261 t3_init_l2t 1 8261 NULL
_req_append_segment_41031 _req_append_segment 2 41031 NULL
netlink_change_ngroups_16457 netlink_change_ngroups 2 16457 NULL
mISDN_sock_sendmsg_41035 mISDN_sock_sendmsg 4 41035 NULL
DepcaSignature_80 DepcaSignature 2 80 NULL nohasharray
crypto_authenc_setkey_80 crypto_authenc_setkey 3 80 &DepcaSignature_80
init_cdev_8274 init_cdev 1 8274 NULL
__mwl8k_cmd_mac_multicast_adr_57427 __mwl8k_cmd_mac_multicast_adr 2 57427 NULL
copy_to_user_fromio_57432 copy_to_user_fromio 3 57432 NULL
i2400m_queue_work_41051 i2400m_queue_work 5 41051 NULL
snd_korg1212_copy_to_92 snd_korg1212_copy_to 6 92 NULL
load_msg_95 load_msg 2 95 NULL
sctp_tsnmap_grow_32784 sctp_tsnmap_grow 2 32784 NULL
new_tape_buffer_32866 new_tape_buffer 2 32866 NULL
wm8400_i2c_write_49251 wm8400_i2c_write 3 49251 NULL
sctp_make_fwdtsn_53265 sctp_make_fwdtsn 3 53265 NULL
sys_pselect6_57449 sys_pselect6 1 57449 NULL
biovec_create_pools_9575 biovec_create_pools 2 9575 NULL
tracing_readme_read_16493 tracing_readme_read 3 16493 NULL
acpi_system_write_sleep_57456 acpi_system_write_sleep 3 57456 NULL
ieee80211_send_probe_req_49265 ieee80211_send_probe_req 6 49265 NULL
cfg80211_inform_bss_frame_41078 cfg80211_inform_bss_frame 4 41078 NULL
sisusb_clear_vram_57466 sisusb_clear_vram 2-3 57466 NULL
snd_cs4281_BA0_read_6847 snd_cs4281_BA0_read 5-6 6847 NULL
osd_req_add_get_attr_list_49278 osd_req_add_get_attr_list 3 49278 NULL
sysctl_string_modpriv_32895 sysctl_string_modpriv 5 32895 NULL
construct_key_and_link_8321 construct_key_and_link 4 8321 NULL
leaf_dealloc_24706 leaf_dealloc 3 24706 NULL
init_q_132 init_q 4 132 NULL
ipwireless_send_packet_8328 ipwireless_send_packet 4 8328 NULL
memstick_alloc_host_142 memstick_alloc_host 1 142 NULL
uio_read_49300 uio_read 3 49300 NULL
btrfs_mksubvol_150 btrfs_mksubvol 3 150 NULL
tracing_entries_read_8345 tracing_entries_read 3 8345 NULL
oom_adjust_write_41116 oom_adjust_write 3 41116 NULL
copy_in_user_57502 copy_in_user 3 57502 NULL
simple_attr_read_24738 simple_attr_read 3 24738 NULL
ath_rxbuf_alloc_24745 ath_rxbuf_alloc 2 24745 NULL
init_tag_map_57515 init_tag_map 3 57515 NULL
cmm_read_57520 cmm_read 3 57520 NULL
kgdb_hex2mem_24755 kgdb_hex2mem 3 24755 NULL
lpfc_debugfs_read_16566 lpfc_debugfs_read 3 16566 NULL
DoC_Probe_57534 DoC_Probe 1 57534 NULL
pcpu_embed_first_chunk_24224 pcpu_embed_first_chunk 3 24224 NULL
agp_allocate_memory_wrap_16576 agp_allocate_memory_wrap 1 16576 NULL nohasharray
new_partial_datagram_16576 new_partial_datagram 4 16576 &agp_allocate_memory_wrap_16576
mI_alloc_skb_24770 mI_alloc_skb 1 24770 NULL
iscsi_session_setup_196 iscsi_session_setup 4-5 196 NULL
decode_asn1_bitstring_198 decode_asn1_bitstring 4 198 NULL
xdi_copy_from_user_8395 xdi_copy_from_user 4 8395 NULL
joydev_ioctl_common_49359 joydev_ioctl_common 2 49359 NULL
dvb_ca_write_41171 dvb_ca_write 3 41171 NULL
cache_read_24790 cache_read 3 24790 NULL
store_cpufv_215 store_cpufv 4 215 NULL
compat_filldir_32999 compat_filldir 3 32999 NULL
ieee80211_if_read_auto_open_plinks_38268 ieee80211_if_read_auto_open_plinks 3 38268 NULL nohasharray
mthca_alloc_icm_table_38268 mthca_alloc_icm_table 3-4 38268 &ieee80211_if_read_auto_open_plinks_38268
iscsi_alloc_session_49390 iscsi_alloc_session 3 49390 NULL
xfs_readdir_41200 xfs_readdir 3 41200 NULL
wl1271_rx_handle_data_47827 wl1271_rx_handle_data 2 47827 NULL
dvb_usercopy_16640 dvb_usercopy 3 16640 NULL
proc_scsi_write_proc_267 proc_scsi_write_proc 3 267 NULL
ip_append_data_41234 ip_append_data 4-5 41234 NULL
platform_device_register_data_16660 platform_device_register_data 5 16660 NULL
sk_stream_alloc_skb_57622 sk_stream_alloc_skb 2 57622 NULL
iwl_dbgfs_ucode_general_stats_read_49199 iwl_dbgfs_ucode_general_stats_read 3 49199 NULL
probe_kernel_read_49437 probe_kernel_read 3 49437 NULL
sisusbcon_putcs_57630 sisusbcon_putcs 3 57630 NULL
hpsb_make_readpacket_34181 hpsb_make_readpacket 4 34181 NULL
pnp_alloc_24869 pnp_alloc 1 24869 NULL
hiddev_compat_ioctl_41255 hiddev_compat_ioctl 2 41255 NULL
stats_dot11RTSSuccessCount_read_33065 stats_dot11RTSSuccessCount_read 3 33065 NULL
sel_read_checkreqprot_33068 sel_read_checkreqprot 3 33068 NULL
queues_read_24877 queues_read 3 24877 NULL
dlm_new_lockspace_16688 dlm_new_lockspace 2 16688 NULL
platform_device_add_data_310 platform_device_add_data 3 310 NULL
agp_3_5_isochronous_node_enable_49465 agp_3_5_isochronous_node_enable 3 49465 NULL
iwl_dbgfs_tx_statistics_read_314 iwl_dbgfs_tx_statistics_read 3 314 NULL nohasharray
dn_setsockopt_314 dn_setsockopt 5 314 &iwl_dbgfs_tx_statistics_read_314
sys_mq_timedsend_57661 sys_mq_timedsend 3 57661 NULL
r3964_write_57662 r3964_write 4 57662 NULL
xfs_iformat_local_49472 xfs_iformat_local 4 49472 NULL
dn_nsp_do_disc_49474 dn_nsp_do_disc 2-6 49474 NULL
alloc_context_41283 alloc_context 1 41283 NULL
__lgwrite_57669 __lgwrite 4 57669 NULL
sctp_recvmsg_23265 sctp_recvmsg 4 23265 NULL
acpi_processor_write_throttling_16712 acpi_processor_write_throttling 3 16712 NULL
