intel_fake_agp_alloc_by_type_1 intel_fake_agp_alloc_by_type 1 1 NULL
ipwireless_tty_received_49154 ipwireless_tty_received 3 49154 NULL
batadv_orig_node_del_if_4 batadv_orig_node_del_if 2 4 NULL
ipw_queue_tx_init_49161 ipw_queue_tx_init 3 49161 NULL
xfs_efd_init_5463 xfs_efd_init 3 5463 NULL
recent_mt_proc_write_8206 recent_mt_proc_write 3 8206 NULL
sctp_tsnmap_grow_32784 sctp_tsnmap_grow 2 32784 NULL
rt2x00debug_write_bbp_8212 rt2x00debug_write_bbp 3 8212 NULL
diva_os_malloc_16406 diva_os_malloc 2 16406 NULL
compat_sock_setsockopt_23 compat_sock_setsockopt 5 23 NULL
xfs_dir2_leaf_getdents_23841 xfs_dir2_leaf_getdents 3 23841 NULL
ad7879_spi_multi_read_8218 ad7879_spi_multi_read 3 8218 NULL
carl9170_alloc_27 carl9170_alloc 1 27 NULL
dvb_dvr_ioctl_49182 dvb_dvr_ioctl 2 49182 NULL
create_log_8225 create_log 2 8225 NULL
ieee80211_if_read_tsf_16420 ieee80211_if_read_tsf 3 16420 NULL
rproc_name_read_32805 rproc_name_read 3 32805 NULL
rxrpc_server_keyring_16431 rxrpc_server_keyring 3 16431 NULL
mac80211_format_buffer_41010 mac80211_format_buffer 2 41010 NULL
il4965_rs_sta_dbgfs_stats_table_read_49206 il4965_rs_sta_dbgfs_stats_table_read 3 49206 NULL
sel_read_policyvers_55 sel_read_policyvers 3 55 NULL nohasharray
padzero_55 padzero 1 55 &sel_read_policyvers_55
cfg80211_disconnected_57 cfg80211_disconnected 4 57 NULL
alloc_wr_24635 alloc_wr 1-2 24635 NULL
read_file_blob_57406 read_file_blob 3 57406 NULL
add_rx_skb_8257 add_rx_skb 3 8257 NULL
enclosure_register_57412 enclosure_register 3 57412 NULL
t3_init_l2t_8261 t3_init_l2t 1 8261 NULL
_req_append_segment_41031 _req_append_segment 2 41031 NULL
gre_manip_pkt_57416 gre_manip_pkt 4 57416 NULL
netlink_change_ngroups_16457 netlink_change_ngroups 2 16457 NULL
mISDN_sock_sendmsg_41035 mISDN_sock_sendmsg 4 41035 NULL
DepcaSignature_80 DepcaSignature 2 80 NULL nohasharray
crypto_authenc_setkey_80 crypto_authenc_setkey 3 80 &DepcaSignature_80
init_cdev_8274 init_cdev 1 8274 NULL
shmem_pread_fast_34147 shmem_pread_fast 3 34147 NULL
